  .00516 .00180 .00103 .00051 .00298 .00186 .00091 .00038 .00026 .00017 .00014
  .00229 .00056 .00052 .00016 .00042 .00024 .00012 .00005 .00004 .00003 .00003
  .00051 .00022 .00011 .00006 .00021 .00009 .00006 .00004 .00002 .00001 .00002
   140.0  170.4  124.8  170.0   -4.4   -1.0   -2.2    3.0   43.5   24.7    5.7
  -162.1 -155.6  175.9 -163.0 -100.8 -159.9 -109.3  165.8  100.8   59.0    9.3
    29.9   69.2   36.2   71.1  121.9 -176.0  124.9  166.2   73.3   20.7    3.9
$$
  AUSTINTX  
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ AUSTINTX,                  RADI TANG  lon/lat:  262.3043   30.3393  189.544
  .00278 .00139 .00025 .00040 .00302 .00197 .00094 .00039 .00029 .00014 .00013
  .00124 .00049 .00029 .00015 .00189 .00137 .00059 .00027 .00008 .00003 .00002
  .00057 .00028 .00020 .00009 .00056 .00027 .00018 .00002 .00003 .00002 .00002
   126.5 -158.8  102.1 -150.5   21.3   12.3   19.7   11.4 -175.4 -175.9  179.5
   140.0  137.0  114.4  130.4 -147.3 -165.6 -150.7 -176.4  132.4  100.4   19.4
   146.7  115.7  132.1  111.4   83.6   61.0   80.0   69.5   33.7   12.9    1.3
$$
  BADARY    BD
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ BADARY,                    RADI TANG  lon/lat:  102.2339   51.7703  821.607
  .00085 .00060 .00013 .00018 .00216 .00190 .00071 .00041 .00038 .00021 .00017
  .00051 .00031 .00016 .00009 .00043 .00030 .00014 .00005 .00007 .00003 .00001
  .00024 .00015 .00009 .00004 .00041 .00029 .00013 .00005 .00004 .00001 .00001
    76.6   76.7   98.4   74.5 -120.0 -131.0 -121.7 -138.2   14.7   12.6    2.0
   153.4  131.4  155.8  126.3 -108.4 -136.2 -111.4 -152.7  -27.0  -54.8 -155.7
    82.3   65.8   89.4   65.6  153.5  131.1  150.8  117.3  158.2  112.5   13.0
$$
  BADAR13M  BM
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ BADAR13M,                  RADI TANG  lon/lat:  102.2339   51.7703  821.607
  .00085 .00060 .00013 .00018 .00216 .00190 .00071 .00041 .00038 .00021 .00017
  .00051 .00031 .00016 .00009 .00043 .00030 .00014 .00005 .00007 .00003 .00001
  .00024 .00015 .00009 .00004 .00041 .00029 .00013 .00005 .00004 .00001 .00001
    76.6   76.7   98.4   74.5 -120.0 -131.0 -121.7 -138.2   14.7   12.6    2.0
   153.4  131.4  155.8  126.3 -108.4 -136.2 -111.4 -152.7  -27.0  -54.8 -155.7
    82.3   65.8   89.4   65.6  153.5  131.1  150.8  117.3  158.2  112.5   13.0
$$
  BLOOMIND  
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ BLOOMIND,                  RADI TANG  lon/lat:  273.5016   39.1793  217.872
  .00469 .00166 .00082 .00046 .00287 .00195 .00089 .00040 .00010 .00004 .00002
  .00225 .00052 .00051 .00015 .00067 .00044 .00020 .00009 .00006 .00003 .00002
  .00030 .00017 .00013 .00005 .00027 .00006 .00008 .00002 .00001 .00001 .00002
   131.3  172.1  114.8  174.4    7.0    7.3    7.6    6.5  106.6   59.8   27.7
  -172.1 -169.1  165.2 -176.7 -129.9 -166.0 -136.5 -179.6  121.6   81.9   12.9
   160.5  105.6  136.8  103.6   98.2   81.4   94.1  157.6   67.6   14.4    2.4
$$
  BR-VLBA   BR
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ BR-VLBA,                   RADI TANG  lon/lat:  240.3167   48.1312  250.478
  .00894 .00266 .00152 .00069 .00858 .00538 .00269 .00096 .00041 .00025 .00021
  .00412 .00142 .00077 .00039 .00305 .00197 .00096 .00036 .00012 .00005 .00001
  .00152 .00070 .00041 .00021 .00160 .00098 .00049 .00019 .00006 .00002 .00003
    83.4  135.5   54.6  132.9   57.6   44.1   55.4   37.8    6.9    3.2    1.2
  -107.0  -70.8 -129.9  -75.7 -112.8 -126.9 -115.2 -134.7  152.4  141.9  146.2
   129.0  123.0  110.1  118.5 -165.7  179.0 -168.1  171.1  117.6   71.2    8.6
$$
  CARROLGA  
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ CARROLGA,                  RADI TANG  lon/lat:  274.8904   33.5726  299.490
  .00523 .00178 .00092 .00049 .00247 .00162 .00076 .00035 .00023 .00009 .00008
  .00260 .00062 .00060 .00018 .00035 .00022 .00010 .00004 .00006 .00003 .00002
  .00066 .00002 .00021 .00001 .00035 .00020 .00011 .00002 .00002 .00002 .00002
   135.7  172.6  118.3  175.0    0.1    5.4    1.5    6.7  165.6  165.3  175.4
   179.6  177.7  158.3  171.0 -133.9  159.4 -144.9  153.4  124.2   85.0   13.9
  -156.2 -175.3  167.6  139.6   53.7    7.8   48.4  -33.6    9.9   -2.6   -0.8
$$
  CRIMEA    SM
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ CRIMEA,                    RADI TANG  lon/lat:   33.9796   44.3976   50.202
  .00317 .00119 .00067 .00032 .00080 .00079 .00026 .00012 .00032 .00015 .00009
  .00092 .00018 .00023 .00005 .00038 .00021 .00011 .00003 .00004 .00003 .00003
  .00070 .00018 .00013 .00005 .00053 .00027 .00016 .00005 .00004 .00002 .00002
   -70.4  -37.7  -84.1  -39.6  -99.9 -113.8  -99.8 -138.8    2.0   -1.0   -0.6
    28.7   39.0    9.0   35.1  119.4   67.5  113.7   32.6 -168.5 -156.6 -176.4
  -105.1  -79.1 -130.5  -87.0   30.2   24.3   29.2   36.2 -165.9 -167.9 -177.4
$$
  CTVASBAY  
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ CTVASBAY,                  RADI TANG  lon/lat:  284.0811   45.4000   47.298
  .00537 .00185 .00111 .00053 .00309 .00192 .00095 .00041 .00025 .00017 .00014
  .00234 .00057 .00054 .00016 .00035 .00016 .00009 .00004 .00004 .00003 .00003
  .00070 .00023 .00015 .00006 .00021 .00013 .00006 .00005 .00002 .00001 .00002
   145.8  172.5  130.8  171.3   -7.0   -2.2   -4.1    2.4   45.5   25.8    6.0
  -159.9 -155.8  178.2 -163.7  -90.0 -167.3  -98.1  146.2   96.4   55.3    8.9
    20.4   57.0   19.4   58.6  132.7 -163.9  137.4  170.8   57.5   12.3    3.1
$$
  DSS13     13
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ DSS13,                     RADI TANG  lon/lat:  243.2055   35.2472 1070.452
  .00127 .00167 .00073 .00055 .01036 .00663 .00322 .00120 .00010 .00005 .00003
  .00130 .00017 .00024 .00005 .00326 .00203 .00101 .00037 .00008 .00004 .00001
  .00368 .00161 .00081 .00047 .00176 .00113 .00054 .00022 .00004 .00003 .00003
    -1.0 -111.1  -60.0 -109.1   41.9   27.4   39.8   19.9 -101.7 -104.2 -171.1
  -150.2  -87.2  167.4  -84.2 -130.4 -145.2 -132.9 -153.2  135.7  114.7   22.3
    91.1  110.9   75.2  105.6  176.5  165.3  173.5  160.8   67.0   33.3    4.6
$$
  DSS15     15
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ DSS15,                     RADI TANG  lon/lat:  243.1128   35.4219  973.193
  .00127 .00162 .00070 .00054 .01032 .00660 .00321 .00120 .00009 .00004 .00003
  .00134 .00020 .00025 .00006 .00324 .00203 .00101 .00037 .00008 .00004 .00001
  .00367 .00160 .00081 .00047 .00175 .00112 .00054 .00022 .00004 .00003 .00003
     6.1 -112.9  -58.3 -110.5   42.2   27.7   40.1   20.3  -98.0  -99.6 -170.2
  -147.0  -83.5  171.6  -82.2 -130.1 -144.8 -132.5 -152.8  136.1  115.3   22.8
    91.1  110.8   75.2  105.5  176.5  165.2  173.4  160.6   67.6   33.5    4.7
$$
  DSS65     65
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ DSS65,                     RADI TANG  lon/lat:  355.7486   40.4272  833.866
  .01462 .00492 .00313 .00134 .00258 .00031 .00076 .00027 .00033 .00018 .00013
  .00427 .00138 .00094 .00037 .00034 .00028 .00009 .00008 .00002 .00001 .00001
  .00315 .00115 .00059 .00033 .00026 .00023 .00007 .00010 .00004 .00002 .00000
   -89.3  -62.4 -106.5  -65.4  -68.7 -116.3  -70.7   62.1    6.8    3.1    0.8
    67.7   92.1   50.6   88.3   61.8  -38.7   55.1  -93.2  154.6 -143.2 -176.5
   -59.6  -22.4  -80.2  -25.6  -19.5 -164.3  -28.8  146.3  -10.3  -18.3  -78.5
$$
  DSS65A    6A
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ DSS65A,                    RADI TANG  lon/lat:  355.7493   40.4272  833.863
  .01462 .00492 .00312 .00134 .00258 .00031 .00076 .00027 .00033 .00018 .00013
  .00427 .00138 .00094 .00037 .00034 .00028 .00009 .00008 .00002 .00001 .00001
  .00315 .00115 .00059 .00033 .00026 .00023 .00007 .00010 .00004 .00002 .00000
   -89.3  -62.4 -106.5  -65.4  -68.7 -116.3  -70.7   62.1    6.8    3.1    0.8
    67.7   92.1   50.6   88.3   61.8  -38.7   55.1  -93.2  154.6 -143.2 -176.5
   -59.6  -22.4  -80.2  -25.6  -19.5 -164.3  -28.8  146.3  -10.3  -18.3  -78.5
$$
  EFLSBERG  EB
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ EFLSBERG,                  RADI TANG  lon/lat:    6.8836   50.5248  416.722
  .00625 .00205 .00130 .00058 .00226 .00102 .00069 .00003 .00061 .00035 .00027
  .00254 .00067 .00054 .00019 .00040 .00027 .00011 .00006 .00007 .00005 .00004
  .00069 .00025 .00017 .00006 .00028 .00014 .00009 .00003 .00003 .00002 .00001
   -69.8  -38.2  -87.3  -41.8  -62.2  -89.3  -63.7  173.1   14.7    8.2    1.6
    87.3  124.9   66.9  122.1   92.0   34.3   88.5  -22.8 -173.7 -166.4 -177.9
    39.0   63.7   38.9   57.9   56.1  -34.0   47.8 -160.9   68.5   18.8    3.3
$$
  ELY       
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ ELY,                       RADI TANG  lon/lat:  245.1570   39.2932 1886.083
  .00283 .00133 .00030 .00037 .00799 .00511 .00249 .00093 .00009 .00006 .00004
  .00177 .00052 .00030 .00014 .00276 .00176 .00086 .00032 .00009 .00004 .00001
  .00268 .00120 .00061 .00035 .00133 .00083 .00041 .00017 .00003 .00002 .00003
    89.9 -164.6   22.3 -157.1   45.6   31.6   43.6   24.4  -16.0  -15.3   -0.8
  -122.6  -73.5 -150.9  -76.7 -126.2 -141.1 -128.6 -149.3  140.1  120.4   28.5
    93.2  110.5   78.1  105.6  171.7  160.2  168.5  156.2   88.4   40.8    5.4
$$
  FD-VLBA   FD
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ FD-VLBA,                   RADI TANG  lon/lat:  256.0552   30.6350 1606.421
  .00159 .00167 .00022 .00053 .00508 .00347 .00158 .00067 .00024 .00012 .00012
  .00101 .00044 .00025 .00013 .00232 .00155 .00072 .00029 .00007 .00003 .00002
  .00140 .00070 .00033 .00021 .00068 .00039 .00021 .00009 .00003 .00002 .00002
   162.3 -132.1 -130.4 -126.7   29.4   17.1   27.3   11.0 -166.3 -167.7 -179.0
   125.3  124.4   97.8  117.5 -143.4 -160.8 -146.1 -170.5  125.6   93.9   15.0
    92.2  106.8   83.5  103.1  134.5  139.5  130.0  151.7   60.0   26.0    3.6
$$
  FLAGSTAF  
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ FLAGSTAF,                  RADI TANG  lon/lat:  248.3652   35.2147 2144.844
  .00105 .00151 .00021 .00048 .00747 .00489 .00233 .00090 .00008 .00004 .00004
  .00089 .00011 .00016 .00002 .00273 .00174 .00085 .00032 .00008 .00003 .00002
  .00248 .00110 .00055 .00033 .00120 .00076 .00037 .00016 .00003 .00002 .00003
   125.1 -134.7  -79.0 -128.8   39.2   25.3   37.2   18.1 -137.9 -134.3 -176.5
  -153.8 -102.8  164.7  -98.8 -133.5 -149.2 -135.9 -157.8  132.2  106.9   18.2
    88.7  109.7   74.4  104.8  164.3  156.9  161.2  156.0   73.4   33.4    4.6
$$
  FTD 7900  
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ FTD 7900,                  RADI TANG  lon/lat:  256.0527   30.6358 1583.269
  .00159 .00167 .00022 .00053 .00508 .00347 .00158 .00067 .00024 .00012 .00012
  .00101 .00044 .00025 .00013 .00232 .00155 .00072 .00029 .00007 .00003 .00002
  .00140 .00070 .00033 .00021 .00068 .00039 .00021 .00009 .00003 .00002 .00002
   162.3 -132.1 -130.3 -126.7   29.4   17.1   27.3   11.0 -166.3 -167.7 -179.0
   125.3  124.4   97.8  117.5 -143.4 -160.8 -146.1 -170.5  125.6   93.9   15.0
    92.2  106.8   83.4  103.1  134.6  139.6  130.1  151.7   60.0   26.0    3.6
$$
  GBT-VLBA  GT
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ GBT-VLBA,                  RADI TANG  lon/lat:  280.1602   38.4331  823.688
  .00643 .00203 .00130 .00056 .00311 .00208 .00096 .00047 .00013 .00005 .00001
  .00295 .00069 .00068 .00019 .00025 .00010 .00005 .00002 .00005 .00003 .00002
  .00034 .00010 .00003 .00003 .00015 .00011 .00004 .00005 .00002 .00001 .00002
   145.6  172.9  128.7  171.8   -3.2    2.6   -0.2    3.9  117.6   78.4   53.6
  -174.7 -169.3  162.7 -178.3  -90.8  154.5 -103.0   93.8  117.3   74.1   11.5
   -50.5   26.0 -123.0   31.1  125.6 -138.3  129.2 -171.5   14.5   -3.2    0.4
$$
  GBT       GT
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ GBT-VLBA,                  RADI TANG  lon/lat:  280.1602   38.4331  823.688
  .00643 .00203 .00130 .00056 .00311 .00208 .00096 .00047 .00013 .00005 .00001
  .00295 .00069 .00068 .00019 .00025 .00010 .00005 .00002 .00005 .00003 .00002
  .00034 .00010 .00003 .00003 .00015 .00011 .00004 .00005 .00002 .00001 .00002
   145.6  172.9  128.7  171.8   -3.2    2.6   -0.2    3.9  117.6   78.4   53.6
  -174.7 -169.3  162.7 -178.3  -90.8  154.5 -103.0   93.8  117.3   74.1   11.5
   -50.5   26.0 -123.0   31.1  125.6 -138.3  129.2 -171.5   14.5   -3.2    0.4
$$
  GILCREEK  
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ GILCREEK,                  RADI TANG  lon/lat:  212.5025   64.9784  332.102
  .00926 .00351 .00171 .00098 .00553 .00364 .00176 .00066 .00100 .00061 .00056
  .00064 .00016 .00022 .00005 .00099 .00082 .00032 .00016 .00006 .00003 .00001
  .00350 .00118 .00064 .00032 .00237 .00146 .00076 .00026 .00017 .00006 .00004
   100.9  136.0   84.9  131.2   97.3   88.4   95.0   83.3   17.8   11.5    2.3
    66.2  -41.9   31.4  -49.8   -9.5  -37.4  -13.3  -54.4  172.2  155.9  169.8
   -82.9  -48.4 -102.9  -54.6 -103.8 -116.1 -105.7 -121.7  127.8   98.7   15.8
$$
  ALASKANO  
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ GILCREEK,                  RADI TANG  lon/lat:  212.5025   64.9784  332.102
  .00926 .00351 .00171 .00098 .00553 .00364 .00176 .00066 .00100 .00061 .00056
  .00064 .00016 .00022 .00005 .00099 .00082 .00032 .00016 .00006 .00003 .00001
  .00350 .00118 .00064 .00032 .00237 .00146 .00076 .00026 .00017 .00006 .00004
   100.9  136.0   84.9  131.2   97.3   88.4   95.0   83.3   17.8   11.5    2.3
    66.2  -41.9   31.4  -49.8   -9.5  -37.4  -13.3  -54.4  172.2  155.9  169.8
   -82.9  -48.4 -102.9  -54.6 -103.8 -116.1 -105.7 -121.7  127.8   98.7   15.8
$$
  GOLDVENU  
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ GOLDVENU,                  RADI TANG  lon/lat:  243.2051   35.2477 1062.840
  .00127 .00167 .00073 .00055 .01036 .00663 .00322 .00120 .00010 .00005 .00003
  .00130 .00017 .00024 .00005 .00326 .00203 .00101 .00037 .00008 .00004 .00001
  .00368 .00161 .00081 .00047 .00176 .00113 .00054 .00022 .00004 .00003 .00003
    -1.0 -111.1  -60.0 -109.1   41.9   27.4   39.8   19.9 -101.7 -104.2 -171.1
  -150.2  -87.2  167.5  -84.2 -130.4 -145.2 -132.9 -153.2  135.7  114.7   22.3
    91.1  110.9   75.2  105.6  176.5  165.3  173.5  160.8   67.0   33.3    4.6
$$
  HART15M   HT
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ HART15M,                   RADI TANG  lon/lat:   27.6843  -25.8897 1409.414
  .01667 .00756 .00322 .00209 .00104 .00158 .00037 .00039 .00023 .00013 .00011
  .00055 .00027 .00019 .00008 .00065 .00065 .00021 .00015 .00002 .00002 .00002
  .00138 .00055 .00033 .00015 .00071 .00006 .00020 .00004 .00009 .00003 .00001
  -131.9 -104.0 -144.5 -107.0  122.4  114.8  123.4  104.6 -155.7 -164.7 -177.5
    49.9  -54.8   47.1  -57.1 -127.5 -167.1 -131.1  165.3  -69.8  -95.1 -174.4
    68.9   86.1   61.0   79.9  138.8  152.3  133.0 -123.6  176.6  171.2  174.3
$$
  HARTRAO   HH
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ HARTRAO,                   RADI TANG  lon/lat:   27.6854  -25.8897 1415.710
  .01667 .00756 .00322 .00209 .00104 .00158 .00037 .00039 .00023 .00013 .00011
  .00055 .00027 .00019 .00008 .00065 .00065 .00021 .00015 .00002 .00002 .00002
  .00138 .00055 .00033 .00015 .00071 .00006 .00020 .00004 .00009 .00003 .00001
  -131.9 -104.0 -144.5 -107.0  122.4  114.8  123.4  104.7 -155.7 -164.7 -177.5
    49.9  -54.9   47.1  -57.2 -127.5 -167.1 -131.1  165.3  -69.8  -95.1 -174.4
    68.9   86.1   61.0   79.9  138.8  152.3  133.0 -123.6  176.6  171.2  174.3
$$
  HARTDBBC  
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ HARTRAO,                   RADI TANG  lon/lat:   27.6854  -25.8897 1415.710
  .01667 .00756 .00322 .00209 .00104 .00158 .00037 .00039 .00023 .00013 .00011
  .00055 .00027 .00019 .00008 .00065 .00065 .00021 .00015 .00002 .00002 .00002
  .00138 .00055 .00033 .00015 .00071 .00006 .00020 .00004 .00009 .00003 .00001
  -131.9 -104.0 -144.5 -107.0  122.4  114.8  123.4  104.7 -155.7 -164.7 -177.5
    49.9  -54.9   47.1  -57.2 -127.5 -167.1 -131.1  165.3  -69.8  -95.1 -174.4
    68.9   86.1   61.0   79.9  138.8  152.3  133.0 -123.6  176.6  171.2  174.3
$$
  HATCREEK  
$$ Complete TPXO.7.2
$$ Computed by OLFG, H.-G. Scherneck, Onsala Space Observatory 2014-Jan-17
$$ HATCREEK,                  RADI TANG  lon/lat:  238.5295   40.8173 1009.269
  .00712 .00140 .00125 .00032 .01169 .00732 .00365 .00130 .00024 .00014 .00009
